"(This rule does not apply to intervals greater than 10yrs between the 2nd-3rd pregnancies or the 3rd-4th pregnancies. Meaning that a long delay between T.D.2 &
T.D. 3 is more risky than a long delay between T.D.3 & T.D4 or between T.D.4 & T.D.5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,MATERNAL SEROLOGY REPEAT TESTING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Date test done (dd/mm/yy),,,,,,,,,,,,Serology results,,,,,,,,,,,,,,,Date of Next appointment,,,,,,,,,,,,Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"    Reactive
    Non-Reactive
    Not Tested",,,,,,,,,,,,,,,,,,,,,,,,,,,"If reactive, counsel to start on ART immediately and test the partner.
If non reactive, book for a repeat serology test.
Continue testing untill complete cessation of breastfeeding.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"    Reactive
    Non-Reactive
    Not Tested",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"    Reactive
    Non-Reactive
    Not Tested",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"    Reactive
    Non-Reactive
    Not Tested",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"    Reactive
    Non-Reactive
    Not Tested",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"    Reactive
    Non-Reactive
    Not Tested",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"    Reactive
    Non-Reactive
    Not Tested",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: Repeat serology test for the mother as per current national ART guideline.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Attend all your Antenatal clinic visits as advised by the health care provider
Page  11  of 44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,PMTCT INTERVENTIONS FOR HIV POSITIVE MOTHERS AND THEIR EXPOSED  INFANTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,MOTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Interventions,,,,,,,,,Date started /service given and dose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ART for life,,,,,,,,,"Visit #1 date
……………. Regimen:
…………….",,,,,,"Visit #2 date
……………. Regimen:
…………….",,,,,,,,,,"Visit #3 date:
…………....... Regimen:
……………..",,,,,,,"Visit #4 date
…………… Regimen:
……………",,,,,,,"Given to all regardless of CD4 and viral load. If change in regimen indicate reason:
.........................",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Viral load (VL) sample,,,,,,,,,"Date Viral load taken
.................
Results
…………….",,,,,,"Date Viral load taken
.................
Results
…………….",,,,,,,,,,"Date Viral load taken
.................
Results
.................",,,,,,,"Date Viral load taken
.................
Results
.................",,,,,,,All should have a viral load. Refer to current ART guidelines for viral load monitoring.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NOTE: Assess all HEIs for initiation of ARV prophylaxis immediately after childbirth or at
first contact after birth.
Give the mother the ART prophylaxis to give to the baby immediately after birth and continue until 6 weeks after complete cessation of breastfeeding. (See page 36)
CTX Prophylaxis syrup is to be issued from 6 weeks after birth (See page 20) for post-natal assessment; and (See page 36) for ART&CTX prophylaxis)
COUNSEL MOTHER ON MANAGEMENT OF THE HEI (See page 36) for HEI prophylaxis or ART treatment.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,DENTAL HEALTH FOR YOU AND YOUR BABY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Your baby’s teeth are important for chewing, speaking and to guide the growth of the face and jaws in readiness for permanent set of teeth later in life. Baby teeth start to develop during week 6 of pregnancy. At birth, your baby will have small swellings in the mouth marking the areas of teeth inside  the gum. The  swellings  are  your  baby’s developing  teeth, they are  not ‘false”  or “plastic” teeth. The first baby teeth may come in when baby is 4-12 months old. During this time when teeth are coming in, the gums may be itchy, and your baby may show signs of increased salivation. This is normal and does not need the use of “teething gels” or “teething powders”. Dentists/ oral health officer do not recommend their use as some may affect your baby.
Some babies may be born with one or more teeth in the mouth. These are called “Neonatal teeth”. If they cause pain to the mother during breastfeeding, take your baby to the dentist so that they can be safely removed.
Cleaning your baby’s teeth
Prevent tooth decay by brushing baby teeth twice a day, (after morning feed and at night before going to sleep), avoiding sugary foods and drinks, and not putting babies to sleep with bottles. Clean baby teeth with a designated soft wet cloth or a soft baby-tooth brush. Start cleaning baby’s teeth",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,as soon as they appear.,,,,,,,,,,,,,"•   Cavity-preventing fluoride toothpaste starting with baby’s very first tooth is recommended.
•   Use a rice-grain-sized smear of toothpaste for your baby or toddler age less than 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rice-grain-sized Smear for age less than 2 years,,,,,,,,,,,,,,,,,,Pea- size for age 2 to 5 years,,,,,,,,Regular for age more than 5 years,,,,,,,,,,,,"years, graduating to a pea-sized by age 2 to 5years, just like in the image on the left, so that even when the baby swallows, the amount is insignificant.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Attend all your Antenatal clinic visits as advised by the health care provider
Page  12  of 44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"•       You need to assist your baby with teeth brushing until they reach the age of 6-8 years (Until you see they can tie their shoe-laces).
•       Baby’s teeth do not cause diarrhoea, but the gums may be itchy and baby may put things like dirty toys around them into the mouth causing stomach upsets. Ensure they have clean toys and teething rings to soothe the gums during this time.
•       Feed baby on healthy foods and snacks; avoid sweetened juices, sweets, chocolates.
•       Take your baby to the dentist at the age of 1 year. The dentist will review baby’s progress and give you more advice on the care of your baby’s teeth.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dental care for pregnant mothers
Brush your teeth thoroughly twice a day (after breakfast and before bed) with fluoridated toothpaste. If you feel like vomiting when you brush your teeth, try brushing about one hour after your last meal. Visit your dentist/oral health officer to discuss other tooth-cleaning methods that may work for you, if your gums bleed during tooth brushing or if you have any other problem with your teeth as this may get worse when you are pregnant.
Get your teeth checked when you plan for a pregnancy to ensure you have good teeth to eat well and keep your body healthy for the healthy development of your baby.
Dental treatment can be carried out during pregnancy without causing any harm to your baby. You will just need to inform your dentist, so they can take the necessary care during your treatment.
During pregnancy, some mothers get the urge to eat more sugary snacks. This practice can increase the occurrence of tooth decay and it is best to avoid.
Lost teeth due to dental problems or for any other reason can be replaced at a dental clinic.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,CARE DURING PREGNANCY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"•      Eat one extra meal every day during pregnancy
•      Eat at least 5 of the 10 food groups everyday
•      Drink plenty of water at least 8 glasses per day(2 litres)
•      Take iron and folic acid supplements (IFAS) everyday throughout pregnancy
•      Avoid heavy work, rest more
•      Sleep under a Long Lasting Insecticidal Net (LLIN)
•      Go for ANC visit as soon as possible and attend 8 times during the pregnancy
•      Do regular non-strenuous exercises",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,INFANT FEEDING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Infant feeding counseling done: Yes ☐    No: ☐
Counseling on exclusive breastfeeding and benefits of colostrum done.  Yes: ☐   No: ☐",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Attend all your Antenatal clinic visits as advised by the health care provider
Page  13  of 44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,DANGER SIGNS DURING PREGNANCY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Severe headache,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vaginal Bleeding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Severe abdominal pain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Swelling of face and hands
Breaking water",,,,,,,,,,,,,,,,,,,,,,Convulsions / fits,,,,,,,,,,,,,,,,,,,,,Reduced or no movement of the unborn baby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NB: Be prepared always to seek skilled care at the health facility in case of any of the above signs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,CLINICAL NOTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Date,,,,,,,,,Clinical Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Next visit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Attend all your Antenatal clinic visits as advised by the health care provider
Page  14  of 44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,CHILDBIRTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Duration of pregnancy                          in weeks.
Mode of delivery                                                    Date:                               Time:                          
Place baby on mother’s abdomen immediately the baby is born: Yes   No 
Condition of the baby in the first one minute                                                                                       
Resuscitation done for baby: Yes   No 
Meconium stained liquor (grade) 0,1,2,3,
Condition of mother:                                                                                                                                 
BP:                                     Pulse rate:                                 Temp:                                         
Pre-eclampsia:          Eclampsia:           PPH:         Sepsis: 
Obstructed labour Yes:    No:  HIV tested?  Yes:   No: 
If HIV test not done or Negative at ANC, counsel and test:
Reactive          NR          Not tested  
Drugs administered at childbirth:
Mother: Oxytocin/ Misoprostol/ Carbetocin HS (Heat Stable)
If HIV positive      (HAART Highly Active Antiretroviral Therapy). Specify regimen                    Other drugs specify:                                                                                                                                  Delivery conducted by: Nurse:   Midwife:   Clinical Officer:   Doctor: ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Baby: CHX 7.1%     Vit K     TEO 
Cord care:  Apply Chlorhexidine digluconate gel (CHX 7.1%) once daily for 7 days. Stop application if cord drops off before 7 days. NB: DO NOT APPLY CHX ON EYES.
Baby HIV exposed: Specify ART prophylaxis given                                                                         Other drugs given specify:                                                                                                                       Baby’s condition:                                                                                                                                      Temp:                                                           Breaths per minute:                                                                     Birth Weight gms:                     Birth Length cm:                      Head circumference cm:                   Place of childbirth: Health facility:       Home:   Other (Specify):                                               
Early initiation of breastfeeding within 1 hour after childbirth:                                                         
Note:
•      Keep the baby warm, uninterrupted skin to skin for at least one hour immediately after childbirth.
•      Delay bathing the baby for at least 24 hours after birth.
•      If preterm or low birth weight less than 2500gms, initiate kangaroo mother care at least 18 hours per day.
Take your child to the health facility, every month until he/she is 5 years old",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Page  15  of 44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,POSITIONING AND ATTACHMENT FOR BREASTFEEDING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Correct Positioning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Good Attachment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Is the infant correctly positioned? Positioning
refers to when:
1. Baby’s head and body is straight
2. Baby facing the mother with the nose opposite the nipple
3. Baby’s body close to the mother’s body (Infant’s Tummy to mother’s tummy)
4. Mother supporting infant’s whole body and not just neck and shoulders.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Is the infant able to attach? To check for
attachment look for:
1.     Chin touching the breast
2.     Mouth wide open
3.     Lower lip turned outward
4.     More areola seen above than below the mouth",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,All the 4 signs of correct positioning must be present to decide there is correct positioning,,,,,,,,,,,,,,,,,,,,,,,,,,,,All the 4 signs of good attachment must be present for one to decide that there is good attachment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is the infant correctly positioned? Yes   No ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Is the infant well attached to the breast? Yes   No ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"How to attach:
1.     Touch the baby’s upper lip with your nipple
2.     Wait until the baby’s mouth is open wide
3.     Move the baby quickly onto your breast, aiming the baby’s lower lip well below the nipple",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Signs of effective suckling:
1.     Slow deep sucks, sometimes pausing
2.     Cheeks round when suckling
3.     Baby releases breast when milk is
finished or he/she is satisfied
4.     Mother feels relaxed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"NB: During breastfeeding, show the mother correct positioning and good attachment.
•      If breast milk is not enough, immediately visit a health facility.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Take your child to the health facility, every month until he/she is 5 years old
Page  16  of 44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MOTHER & CHILD HEALTH HANDBOOK - 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,EARLY IDENTIFICATION OF CONGENITAL ABNORMALITIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tick as appropriate if a sign is observed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Head size:,,,,,,,,,Normal ,,,,,,,,,,"  Abnormal
        Extra small (micro cephalic): 
        Extra big (hydrocephalic): 
        Others Specify:                                  ",,,,,,,,,,,,,,,,,,,,,,,Remarks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Mouth and Gums,,,,,,,,,Normal ,,,,,,,,,,"  Abnormal
        Cleft lip: 
        Palate: 
        Others Specify                               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Ears,,,,,,,,,Normal ,,,,,,,,,," Abnormal
        Specify:                                               ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Arms and legs,,,,,,,,,Normal Arms  Normal Legs  Normal Back ,,,,,,,,,," Abnormal
        Club foot: 
        Congenital hip dislocation:  
        Jointed fingers or toes:  
        Extra fingers and toes: 
        Others Specify:                                 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Muscle Tone,,,,,,,,,Normal ,,,,,,,,,," Abnormal
        Floppiness 
        Rigidity 
        Other specify:                                  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
